M	docs/adrs/adr-049-sealed-disposable-lab-appliance.md
A	docs/architecture/issue-949-orborus-control-authority-preflight.md
M	mkdocs.yml
M	src/aptl/backends/_runtime_concern_excess.py
M	src/aptl/backends/raes.py
M	src/aptl/backends/raes_realization_model.py
A	src/aptl/backends/raes_runtime_orchestration.py
A	src/aptl/core/deployment/_compose_child_lifecycle.py
M	src/aptl/core/deployment/_compose_image_realization.py
A	src/aptl/core/deployment/_compose_mixed_realization.py
M	src/aptl/core/deployment/_compose_model_realization.py
M	src/aptl/core/deployment/_compose_node_generation.py
M	src/aptl/core/deployment/_compose_post_start.py
M	src/aptl/core/deployment/_compose_realization.py
A	src/aptl/core/deployment/_compose_runtime_observation.py
A	src/aptl/core/deployment/_compose_runtime_orchestration.py
A	src/aptl/core/deployment/_compose_spawn_image_realization.py
A	src/aptl/core/deployment/_docker_endpoint_binding.py
A	src/aptl/core/deployment/_docker_image_identity.py
M	src/aptl/core/deployment/backend.py
M	src/aptl/core/deployment/docker_compose.py
M	src/aptl/core/deployment/realization.py
A	src/aptl/runtime_authority.py
M	src/aptl/validation/_live_gate_checks.py
M	src/aptl/validation/_live_gate_probes.py
M	src/aptl/validation/techvault_live_gate.py
M	tests/test_env_pack_realization.py
A	tests/test_raes_runtime_orchestration.py
M	tests/test_range_integration.py
M	tests/test_shuffle_realization_contract.py
M	tests/test_techvault_live_gate.py
