-- load-bearing directories --
119.9M	/app
60.0K	/app_gen
200.0K	/app_sdk
4.0K	/shuffle-database

-- sha256 inventory --
bbd787dffb41f4217d5703d6ad53a892aaf3d8ead13af9a7569ea1b822ce5a4a  /app/docker.go
275a021bbfb6489e54d471899f7db9d1663fc695ec2fe2a2c4538aabf651fd0f  /app/files/ff224734-c2d3-4dfe-a9a4-16661e0a5bc1/b907c4fc-41a3-4118-814f-017b424206d9/file_22d69342-366f-45a7-bf6f-6594f79d2b8f
2546dcffc5ad854d4ddc64fbf056871cd5a00f2471cb7a5bfd4ac23b6e9eedad  /app/files/ff224734-c2d3-4dfe-a9a4-16661e0a5bc1/b907c4fc-41a3-4118-814f-017b424206d9/file_f19554ce-d771-4c23-aedc-fa1ec4d793d3
5abc66bc57304ef060f818610030ec72afdb87de6b5d25fee572ef165b36c284  /app/generated/ShuffleHealthcheck-1cbdebbc338b3921c9a28df1a182f0f2/Dockerfile
bb29d8ee2d19452852648932c2a4ceced5707a62a7be3358c4587ce395a7d8d3  /app/generated/ShuffleHealthcheck-1cbdebbc338b3921c9a28df1a182f0f2/api.yaml
9d4eb8f4a091f763f5fe027c47ce70222957f9ce50778cc6dc677435925f979f  /app/generated/ShuffleHealthcheck-1cbdebbc338b3921c9a28df1a182f0f2/requirements.txt
fee81db4eb8f05a31bebf89c5b11f069060eba4204badda0fbef16b3684b2867  /app/generated/ShuffleHealthcheck-1cbdebbc338b3921c9a28df1a182f0f2/src/app.py
5abc66bc57304ef060f818610030ec72afdb87de6b5d25fee572ef165b36c284  /app/generated/ShuffleHealthcheck-22c322211526e5f37849e1eb83c744b6/Dockerfile
259897925adef0d1b859dcd4b0e6f84d93a33cd3c3ed64b1e87ccdce7ff3cf22  /app/generated/ShuffleHealthcheck-22c322211526e5f37849e1eb83c744b6/api.yaml
9d4eb8f4a091f763f5fe027c47ce70222957f9ce50778cc6dc677435925f979f  /app/generated/ShuffleHealthcheck-22c322211526e5f37849e1eb83c744b6/requirements.txt
